
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.50000E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q = -4.21865E+00 MeV  Emin = 5.40000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -4.25851E+00 MeV  Emin = 5.40000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -4.54659E+00 MeV  Emin = 5.80000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -4.69222E+00 MeV  Emin = 6.00000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -4.71134E+00 MeV  Emin = 6.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -4.83905E+00 MeV  Emin = 6.20000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -4.97765E+00 MeV  Emin = 6.20000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -5.02565E+00 MeV  Emin = 6.40000E+00 MeV  : (n,p7)
  15    MT =    649  Q = -5.02565E+00 MeV  Emin = 6.60000E+00 MeV  : (n,p) to continuum
  16    MT =    650  Q = -5.78357E+00 MeV  Emin = 7.60000E+00 MeV  : (n,d) to ground state
  17    MT =    651  Q = -6.13462E+00 MeV  Emin = 7.80000E+00 MeV  : (n,d1)
  18    MT =    652  Q = -7.13167E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d2)
  19    MT =    653  Q = -7.46627E+00 MeV  Emin = 9.00000E+00 MeV  : (n,d3)
  20    MT =    654  Q = -8.45877E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d4)
  21    MT =    655  Q = -8.49267E+00 MeV  Emin = 1.05000E+01 MeV  : (n,d5)
  22    MT =    699  Q = -8.49267E+00 MeV  Emin = 1.10000E+01 MeV  : (n,d) to continuum
  23    MT =    700  Q = -6.37497E+00 MeV  Emin = 8.50000E+00 MeV  : (n,t) to ground state
  24    MT =    701  Q = -6.64080E+00 MeV  Emin = 8.50000E+00 MeV  : (n,t1)
  25    MT =    702  Q = -6.67987E+00 MeV  Emin = 8.50000E+00 MeV  : (n,t2)
  26    MT =    703  Q = -7.00999E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t3)
  27    MT =    704  Q = -7.02439E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t4)
  28    MT =    705  Q = -7.17633E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t5)
  29    MT =    749  Q = -7.17633E+00 MeV  Emin = 9.50000E+00 MeV  : (n,t) to continuum
  30    MT =    800  Q =  6.18644E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  31    MT =    801  Q =  5.80696E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  32    MT =    802  Q =  5.71893E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a2)
  33    MT =    803  Q =  4.84033E+00 MeV  Emin = 1.09375E+00 MeV  : (n,a3)
  34    MT =    804  Q =  4.79137E+00 MeV  Emin = 1.23029E+00 MeV  : (n,a4)
  35    MT =    805  Q =  4.62991E+00 MeV  Emin = 1.37990E+00 MeV  : (n,a5)
  36    MT =    806  Q =  4.33905E+00 MeV  Emin = 1.65664E+00 MeV  : (n,a6)
  37    MT =    807  Q =  4.17488E+00 MeV  Emin = 1.86090E+00 MeV  : (n,a7)
  38    MT =    808  Q =  3.84944E+00 MeV  Emin = 2.00225E+00 MeV  : (n,a8)
  39    MT =    809  Q =  3.64644E+00 MeV  Emin = 2.00225E+00 MeV  : (n,a9)
  40    MT =    810  Q =  3.62044E+00 MeV  Emin = 2.00225E+00 MeV  : (n,a10)
  41    MT =    849  Q =  3.62044E+00 MeV  Emin = 2.00225E+00 MeV  : (n,alpha) to continuum
  42    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.62723E+00 MeV  : total inelastic scattering

 Nuclide  260 / 316 : 83209.08c -- bismuth 209 (Bi-209)

 Pointers                     : 2115587 37405
 Primary type                 : Transport
 Nuclide ZAI                  : 832090
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Bi209.ACE
 Atomic weight (AW)           : 208.98045
 Atomic weight ratio (AWR)    : 207.18520
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 39 reaction channels
 - 51 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 39 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 1.99907E-01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.45976E+00 MeV  Emin = 7.49577E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.43467E+01 MeV  Emin = 1.44160E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q =  3.13701E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -4.40930E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     28  Q = -3.79830E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   8    MT =     32  Q = -8.94154E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   9    MT =     33  Q = -9.42209E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,nt)
  10    MT =     41  Q = -1.11661E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,2np)
  11    MT =     51  Q = -8.96290E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  12    MT =     52  Q = -1.60858E+00 MeV  Emin = 1.61468E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  13    MT =     53  Q = -2.44286E+00 MeV  Emin = 2.45465E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  14    MT =     54  Q = -2.49282E+00 MeV  Emin = 2.50485E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  15    MT =     55  Q = -2.56416E+00 MeV  Emin = 2.57654E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  16    MT =     56  Q = -2.58307E+00 MeV  Emin = 2.59554E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  17    MT =     57  Q = -2.59990E+00 MeV  Emin = 2.61245E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  18    MT =     58  Q = -2.60092E+00 MeV  Emin = 2.61348E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  19    MT =     59  Q = -2.61731E+00 MeV  Emin = 2.62994E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  20    MT =     60  Q = -2.74105E+00 MeV  Emin = 2.75428E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  21    MT =     61  Q = -2.76661E+00 MeV  Emin = 2.77996E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  22    MT =     62  Q = -2.82619E+00 MeV  Emin = 2.83983E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  23    MT =     63  Q = -2.84514E+00 MeV  Emin = 2.85887E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  24    MT =     64  Q = -2.91657E+00 MeV  Emin = 2.93065E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  25    MT =     65  Q = -2.95587E+00 MeV  Emin = 2.97014E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  26    MT =     66  Q = -2.98679E+00 MeV  Emin = 3.00121E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  27    MT =     67  Q = -3.03887E+00 MeV  Emin = 3.05354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  28    MT =     68  Q = -3.09008E+00 MeV  Emin = 3.10500E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  29    MT =     69  Q = -3.11954E+00 MeV  Emin = 3.13460E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  30    MT =     70  Q = -3.13296E+00 MeV  Emin = 3.14808E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  31    MT =     91  Q = -3.13296E+00 MeV  Emin = 3.14808E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  32    MT =    102  Q =  4.60458E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  33    MT =    103  Q =  1.38169E-01 MeV  Emin = 1.54890E+00 MeV  frac = 1.00000E+00  : (n,p)
  34    MT =    104  Q = -1.57373E+00 MeV  Emin = 3.20000E+00 MeV  frac = 1.00000E+00  : (n,d)
  35    MT =    105  Q = -2.68429E+00 MeV  Emin = 4.80000E+00 MeV  frac = 1.00000E+00  : (n,t)
  36    MT =    106  Q = -4.08838E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  37    MT =    107  Q =  9.64058E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  38    MT =    108  Q =  9.36452E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  39    MT =    112  Q =  2.38814E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,palpha)

 1 additional transport branch:

   1    MT =    102  Q =  4.60458E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 51 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.54890E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 3.20000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 4.80000E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q =  1.38169E-01 MeV  Emin = 1.54890E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -6.40631E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -1.28483E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -1.42892E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -1.89405E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -2.01126E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -2.18083E+00 MeV  Emin = 3.40000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -2.28583E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -2.32483E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -2.35283E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -2.39983E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -2.39983E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -1.57373E+00 MeV  Emin = 3.20000E+00 MeV  : (n,d) to ground state
  20    MT =    651  Q = -4.18828E+00 MeV  Emin = 4.80000E+00 MeV  : (n,d1)
  21    MT =    652  Q = -4.77147E+00 MeV  Emin = 6.40000E+00 MeV  : (n,d2)
  22    MT =    653  Q = -5.04884E+00 MeV  Emin = 6.80000E+00 MeV  : (n,d3)
  23    MT =    654  Q = -5.28217E+00 MeV  Emin = 7.20000E+00 MeV  : (n,d4)
  24    MT =    655  Q = -5.49353E+00 MeV  Emin = 7.40000E+00 MeV  : (n,d5)
  25    MT =    699  Q = -5.49353E+00 MeV  Emin = 7.80000E+00 MeV  : (n,d) to continuum
  26    MT =    700  Q = -2.68429E+00 MeV  Emin = 4.80000E+00 MeV  : (n,t) to ground state
  27    MT =    701  Q = -3.25400E+00 MeV  Emin = 5.20000E+00 MeV  : (n,t1)
  28    MT =    702  Q = -3.58209E+00 MeV  Emin = 5.80000E+00 MeV  : (n,t2)
  29    MT =    703  Q = -4.31766E+00 MeV  Emin = 6.20000E+00 MeV  : (n,t3)
  30    MT =    704  Q = -5.02424E+00 MeV  Emin = 7.00000E+00 MeV  : (n,t4)
  31    MT =    705  Q = -5.30779E+00 MeV  Emin = 7.40000E+00 MeV  : (n,t5)
  32    MT =    749  Q = -5.30779E+00 MeV  Emin = 8.00000E+00 MeV  : (n,t) to continuum
  33    MT =    750  Q = -4.08838E+00 MeV  Emin = 1.00000E+01 MeV  : (n,He-3) to ground state
  34    MT =    751  Q = -4.43944E+00 MeV  Emin = 1.05000E+01 MeV  : (n,He-3_1)
  35    MT =    752  Q = -5.43648E+00 MeV  Emin = 1.10000E+01 MeV  : (n,He-3_2)
  36    MT =    753  Q = -5.77108E+00 MeV  Emin = 1.15000E+01 MeV  : (n,He-3_3)
  37    MT =    754  Q = -6.76358E+00 MeV  Emin = 1.25000E+01 MeV  : (n,He-3_4)
  38    MT =    799  Q = -6.76358E+00 MeV  Emin = 1.40000E+01 MeV  : (n,He-3) to continuum
  39    MT =    800  Q =  9.64058E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  40    MT =    801  Q =  9.37475E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  41    MT =    802  Q =  9.33568E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a2)
  42    MT =    803  Q =  9.00556E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a3)
  43    MT =    804  Q =  8.99116E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a4)
  44    MT =    805  Q =  8.83922E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a5)
  45    MT =    806  Q =  8.70068E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a6)
  46    MT =    807  Q =  8.68841E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a7)
  47    MT =    808  Q =  8.64241E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a8)
  48    MT =    809  Q =  8.56098E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a9)
  49    MT =    810  Q =  8.52258E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a10)
  50    MT =    849  Q =  8.52258E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to continuum
  51    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.00000E-01 MeV  : total inelastic scattering

 Nuclide  261 / 316 : 88223.08c -- radium 223 (Ra-223)

 Pointers                     : 2122360 47479
 Primary type                 : Transport
 Nuclide ZAI                  : 882230
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ra223.ACE
 Atomic weight (AW)           : 223.01885
 Atomic weight ratio (AWR)    : 221.10300
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.83 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.14889E+00 MeV  Emin = 5.17220E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.18656E+01 MeV  Emin = 1.19193E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.99999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.72433E+01 MeV  Emin = 1.73213E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -5.01999E-02 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -6.14999E-02 MeV  Emin = 6.03593E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.97999E-02 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.23900E-01 MeV  Emin = 1.18345E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.30300E-01 MeV  Emin = 1.29483E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.74700E-01 MeV  Emin = 1.71309E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.74800E-01 MeV  Emin = 1.75490E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.47500E-01 MeV  Emin = 2.42542E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.80300E-01 MeV  Emin = 2.73588E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.86200E-01 MeV  Emin = 2.84531E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -3.30000E-01 MeV  Emin = 3.23243E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -3.34500E-01 MeV  Emin = 3.35809E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -3.42500E-01 MeV  Emin = 3.40910E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -3.42900E-01 MeV  Emin = 3.44351E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     91  Q = -3.69429E-01 MeV  Emin = 3.64438E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  21    MT =    102  Q =  6.50069E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total inelastic scattering

 Nuclide  262 / 316 : 88224.08c -- radium 224 (Ra-224)

 Pointers                     : 2124150 47525
 Primary type                 : Transport
 Nuclide ZAI                  : 882240
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ra224.ACE
 Atomic weight (AW)           : 224.02045
 Atomic weight ratio (AWR)    : 222.09600
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.49349E+00 MeV  Emin = 6.52273E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.16424E+01 MeV  Emin = 1.16948E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     37  Q = -1.83591E+01 MeV  Emin = 1.84418E+01 MeV  frac = 1.00000E+00  : (n,4n)
   5    MT =     51  Q = -8.43999E-02 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.16000E-01 MeV  Emin = 2.15807E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.50800E-01 MeV  Emin = 2.47696E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -2.90400E-01 MeV  Emin = 2.91587E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -4.33099E-01 MeV  Emin = 4.17525E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -4.79299E-01 MeV  Emin = 4.59704E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -9.16299E-01 MeV  Emin = 8.90320E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -9.65499E-01 MeV  Emin = 9.69636E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -9.92699E-01 MeV  Emin = 9.86924E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -1.05300E+00 MeV  Emin = 1.04330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -1.09000E+00 MeV  Emin = 1.08097E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     91  Q = -1.18710E+00 MeV  Emin = 1.16958E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  4.88869E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  : total inelastic scattering

 Nuclide  263 / 316 : 88225.08c -- radium 225 (Ra-225)

 Pointers                     : 2125648 47571
 Primary type                 : Transport
 Nuclide ZAI                  : 882250
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ra225.ACE
 Atomic weight (AW)           : 225.02408
 Atomic weight ratio (AWR)    : 223.09100
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 12 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 12 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -4.89739E+00 MeV  Emin = 4.91934E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.13909E+01 MeV  Emin = 1.14420E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     37  Q = -1.65398E+01 MeV  Emin = 1.66139E+01 MeV  frac = 1.00000E+00  : (n,4n)
   5    MT =     51  Q = -2.54000E-02 MeV  Emin = 2.41354E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -4.27999E-02 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
